name,type,address,rating,reviews,query,scraped_at,link,image
Head Chef Cafe & Restaurant,Coffee shop,Open ⋅ Closes 4 pm,4.7,142,sandwich shops near me,2025-10-29 14:18:20.610477,https://www.google.com/maps/place/Head+Chef+Cafe+%26+Restaurant/data=!4m7!3m6!1s0x487adafada07ed11:0x7d730fc5b778ed24!8m2!3d53.2123027!4d-3.0398861!16s%2Fg%2F11_s2dfw7!19sChIJEe0H2vraekgRJO14t8UPc30?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyk30aEBQMx76RyOJde9SrARul2hH5m5yfiT9OaRDCmApv79kiKI1p9g9hqYmlo7OQAtAT_9gaPSq0U0VSTAYme-ojtCYTqmC4mQXoMdtn8bSUp9TKOl0SxOYCQhrKidqNmwWoE=w122-h92-k-no
Buttylicious,Sandwich,Closed ⋅ Opens 8:30 am Thu,3.6,7,sandwich shops near me,2025-10-29 14:18:20.697663,https://www.google.com/maps/place/Buttylicious/data=!4m7!3m6!1s0x487adb2b02c9dbf5:0xcf48ae3012604c86!8m2!3d53.2129877!4d-3.0410874!16s%2Fg%2F11vqxf9bmd!19sChIJ9dvJAivbekgRhkxgEjCuSM8?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/p/AF1QipPS8oOV0myjhBkjWWqZqaZGDACRWJufpHqLW1ks=w122-h92-k-no
Caffi Dai,Cafe," · Deeside Enterprise Centre, Rowleys Drive, Shotton",4.6,29,sandwich shops near me,2025-10-29 14:18:20.822271,https://www.google.com/maps/place/Caffi+Dai/data=!4m7!3m6!1s0x487adae767d17d87:0x6dc3162dd79af2b!8m2!3d53.2114904!4d-3.0349999!16s%2Fg%2F1hc2zhrhf!19sChIJh33RZ-faekgRK6953WIx3AY?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyUqMILybrsHq2qcUp6KauQ14Onhvct3zL-lkmEEBMcEYH7TdFGIhSrg3XUwQ8wRxqX0G8JyGOs1HASGTpk9T79a2XXXwhECNUef2rZK-K_DU-FJcQP4K0JfUqiPlZzZqT5XHEG=w122-h92-k-no
Sayers,Sandwich, · 17 Chester Rd W,2.4,23,sandwich shops near me,2025-10-29 14:18:20.941143,https://www.google.com/maps/place/Sayers/data=!4m7!3m6!1s0x487adafad0a3bb89:0x3995f707f32460fb!8m2!3d53.2122231!4d-3.0399211!16s%2Fg%2F1tfd1yfs!19sChIJibuj0PraekgR-2Ak8wf3lTk?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSw1au_TW3bgTUmZIXaEOxG90nMsqm_AuURPPyD1UOXwGeQeZO9X5reEfSYgzmArQZCiImMiQbQt8MTTPOp2cwfG5BVpfP64j_qCHXwepntEVw0mdH33UptFpmvZ_uFzAZa_YdA_6Q=w122-h92-k-no
Kims Sandwich Shop,Sandwich," · Pentre House/Chester Road, Pentre",4.8,92,sandwich shops near me,2025-10-29 14:18:21.012295,https://www.google.com/maps/place/Kims+Sandwich+Shop/data=!4m7!3m6!1s0x487adb3dba1e3279:0x9cc107396bb78526!8m2!3d53.1997497!4d-3.0104631!16s%2Fg%2F1hdyw_29g!19sChIJeTIeuj3bekgRJoW3azkHwZw?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzTpwCj_TaWh-LEFFgRFJnrUxwUwYOC4YeWHWY9mAkh2WtJhf_zye5mi1dAoQJKWv_-oPyZPeVTvDxOZ4MdUgebeQd7gLT7zpjsh1V0kHiKT7J_hYC1I0wnbGSZJm9bsJRF4t8=w80-h106-k-no
Shotton Food Centre,Convenience Store,Open ⋅ Closes 11 pm,0.0,0,sandwich shops near me,2025-10-29 14:18:21.074329,https://www.google.com/maps/place/Shotton+Food+Centre/data=!4m7!3m6!1s0x487adb001a0aff97:0xf7de6b7592621e57!8m2!3d53.2129693!4d-3.0410399!16s%2Fg%2F11vzd1fmm4!19sChIJl_8KGgDbekgRVx5iknVr3vc?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxAHJDeSXxP-tongq8zlDntjZwf8TTpy6aI6wA9rOfDDWodr727YGsPaef2aQOUY6C97cw7WCkJqQV0-2dIKIMli7HoRWAp2dWSEhtTE8bVvUwpcEHd_cSBf6l7O0PBa_Ml1WgG8fB1C-Sz=w122-h92-k-no
Shotton Pizza and Kebab Stop,Fast food, · 44 Chester Rd W,4.2,71,sandwich shops near me,2025-10-29 14:18:21.137037,https://www.google.com/maps/place/Shotton+Pizza+and+Kebab+Stop/data=!4m7!3m6!1s0x487adafabfb95c9b:0xe0946ecf3fd844b!8m2!3d53.2128993!4d-3.0411662!16s%2Fg%2F11dymnzgh8!19sChIJm1y5v_raekgRS4T98-xGCQ4?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSztWpDyeyv8ZtQaxh5LnIt4n6rOEj-QBXaQujMJf7LRfoVh_1bGtuy-P3GS0v41XdHG41HirZBTwwf9lFMGowl--j2-c6Cb7lGM2J4_8staf-WdKHfPzHKb4je4wqSgU4qSNjAR5A=w80-h106-k-no
BRUNCH DEESIDE,Sandwich,Closes soon ⋅ 2:30 pm ⋅ Opens 8 am Thu,5.0,7,sandwich shops near me,2025-10-29 14:18:21.200179,https://www.google.com/maps/place/BRUNCH+DEESIDE/data=!4m7!3m6!1s0x487adb0fcd2b17e9:0x4f91f4480ac84ac1!8m2!3d53.1894396!4d-3.0519976!16s%2Fg%2F11vzfc4gfs!19sChIJ6RcrzQ_bekgRwUrICkj0kU8?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/p/AF1QipPmYjMnLEMp32XgMPTKH5ZG0Y2j8NlCKszw2RIe=w80-h106-k-no
The Ferry Diner,Diner, · 31B Station Rd,5.0,175,sandwich shops near me,2025-10-29 14:18:21.270180,https://www.google.com/maps/place/The+Ferry+Diner/data=!4m7!3m6!1s0x487adb0cb442df63:0x2a3ce39bdc97f17b!8m2!3d53.2068296!4d-3.0230525!16s%2Fg%2F11y42w_nn8!19sChIJY99CtAzbekgRe_GX3JvjPCo?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxN0sLPrl1FKPRn9IRUVsWfm6FfWDRoAcZTQNzBGZSHJqZonH9Wyq61Zf3CDVHwtsQYdbuvXwUuyw_G9WrA_4lG99BB0cJl6KtU0kZl3cLjnC74-o9JKCnIhn-vIXDVdO0HbxJAa3HD-BP9=w122-h92-k-no
Smash Box Connah's Quay,Takeaway,Closed ⋅ Opens 5 pm,4.7,48,sandwich shops near me,2025-10-29 14:18:21.356311,https://www.google.com/maps/place/Smash+Box+Connah%27s+Quay/data=!4m7!3m6!1s0x487adbaeed67f0d7:0xfb9156931714587e!8m2!3d53.2165516!4d-3.0653125!16s%2Fg%2F11wp4rj86v!19sChIJ1_Bn7a7bekgRflgUF5NWkfs?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/p/AF1QipPcZ3XSAqpCZulxbt58jGrykdczN9wfllknbYrP=w162-h92-k-no
